genero,cargo,setor,salario_base,anos_experiencia,tempo_empresa_meses,promovido_ultimo_ano,transicao_carreira
Feminino,Júnior,UX/UI,4387,0,1,Sim,Não
Masculino,Estagiário,Produto,2570,1,9,Não,Não
Masculino,Pleno,Dados,11224,6,47,Não,Não
Feminino,Júnior,Produto,4246,0,1,Não,Sim
Masculino,Especialista,Dados,27189,11,7,Não,Não
Masculino,Estagiário,Dados,2969,1,10,Não,Não
Feminino,Sênior,Desenvolvimento,13430,8,27,Não,Sim
Feminino,Júnior,Gestão,5517,0,1,Não,Não
Feminino,Júnior,Dados,5583,3,33,Não,Sim
Masculino,Estagiário,Infraestrutura,2331,0,1,Não,Sim
Masculino,Estagiário,Desenvolvimento,2349,1,8,Não,Não
Masculino,Pleno,Gestão,8963,3,19,Não,Não
Feminino,Júnior,Infraestrutura,4769,2,20,Não,Não
Feminino,Júnior,Infraestrutura,4816,2,16,Não,Não
Feminino,Pleno,Dados,8224,6,1,Não,Sim
Feminino,Sênior,UX/UI,11654,7,45,Não,Sim
Masculino,Estagiário,Dados,2462,2,18,Não,Sim
Masculino,Especialista,UX/UI,23009,16,38,Não,Não
Feminino,Pleno,Gestão,9598,4,5,Não,Não
Masculino,Sênior,Gestão,16704,12,25,Não,Não
Masculino,Gerente,Infraestrutura,18754,15,14,Sim,Não
Masculino,Júnior,Gestão,4501,1,8,Não,Não
Masculino,Especialista,Gestão,25728,16,43,Não,Não
Masculino,Pleno,Gestão,11886,6,46,Não,Não
Masculino,Gerente,Desenvolvimento,20550,11,11,Não,Não
Masculino,Sênior,Produto,14985,8,44,Não,Não
Masculino,Especialista,Desenvolvimento,23668,17,50,Não,Não
Masculino,Pleno,Dados,8087,4,48,Não,Não
Masculino,Pleno,Gestão,10078,3,24,Não,Sim
Masculino,Júnior,Infraestrutura,4679,3,26,Não,Não
Masculino,Diretor,Desenvolvimento,43427,25,2,Não,Não
Masculino,Sênior,Produto,18469,11,49,Não,Sim
Masculino,Júnior,Infraestrutura,4839,1,3,Não,Não
Masculino,Sênior,Infraestrutura,21027,8,7,Não,Não
Masculino,Sênior,Gestão,19504,8,54,Não,Não
Feminino,Sênior,Gestão,11765,8,34,Não,Não
Masculino,Júnior,Gestão,5206,2,3,Não,Não
Masculino,Pleno,Gestão,10242,3,20,Não,Sim
Masculino,Estagiário,Infraestrutura,2238,1,2,Não,Não
Masculino,Sênior,UX/UI,15387,6,50,Não,Não
Masculino,Gerente,Desenvolvimento,19130,11,20,Não,Não
Masculino,Sênior,Produto,15150,7,18,Não,Não
Feminino,Especialista,UX/UI,17948,12,19,Não,Não
Masculino,Pleno,Infraestrutura,12794,4,3,Não,Não
Masculino,Pleno,Infraestrutura,10803,5,14,Não,Não
Feminino,Estagiário,UX/UI,1911,0,1,Sim,Sim
Feminino,Pleno,Dados,8206,6,38,Não,Sim
Feminino,Júnior,Infraestrutura,4870,0,1,Não,Não
Masculino,Pleno,Dados,8178,4,49,Não,Não
Masculino,Pleno,Infraestrutura,9995,6,31,Não,Não
Masculino,Pleno,Infraestrutura,12153,3,15,Sim,Não
Masculino,Pleno,Gestão,12195,3,11,Não,Não
Masculino,Gerente,Infraestrutura,18286,11,37,Sim,Não
Feminino,Júnior,Desenvolvimento,4617,1,13,Não,Sim
Masculino,Pleno,Dados,9934,3,12,Não,Não
Feminino,Pleno,Dados,8903,5,1,Sim,Não
Masculino,Sênior,Produto,19785,12,30,Não,Não
Masculino,Especialista,UX/UI,23359,12,26,Não,Não
Feminino,Pleno,Produto,9644,3,23,Não,Sim
Feminino,Sênior,Dados,13178,8,24,Sim,Não
Masculino,Júnior,Dados,5365,1,1,Não,Sim
Masculino,Pleno,Dados,11168,5,20,Não,Não
Masculino,Júnior,Produto,4935,3,34,Não,Sim
Feminino,Pleno,Desenvolvimento,7128,6,1,Não,Não
Masculino,Pleno,Infraestrutura,11481,3,20,Não,Não
Masculino,Pleno,Produto,10744,6,46,Não,Não
Masculino,Executivo/C-Level,Dados,50243,27,56,Não,Não
Feminino,Júnior,Gestão,3669,3,28,Sim,Não
Masculino,Sênior,Gestão,16764,8,28,Não,Não
Masculino,Júnior,UX/UI,4571,2,14,Não,Não
Masculino,Pleno,Desenvolvimento,11245,3,35,Não,Sim
Masculino,Júnior,Infraestrutura,5625,3,28,Não,Não
Masculino,Especialista,Infraestrutura,18665,19,30,Sim,Não
Masculino,Sênior,Infraestrutura,18199,6,25,Não,Sim
Feminino,Júnior,Infraestrutura,4383,3,2,Não,Não
Feminino,Gerente,Produto,17019,11,37,Não,Não
Feminino,Júnior,Desenvolvimento,4781,3,14,Não,Sim
Masculino,Sênior,Desenvolvimento,16334,7,44,Não,Não
Masculino,Sênior,Produto,17788,8,18,Não,Não
Masculino,Júnior,Dados,4761,2,8,Não,Não
Masculino,Sênior,Produto,16693,11,39,Não,Não
Masculino,Pleno,UX/UI,11640,5,53,Não,Não
Masculino,Sênior,Gestão,16094,11,25,Não,Não
Masculino,Sênior,Desenvolvimento,14680,10,23,Não,Não
Masculino,Especialista,UX/UI,25657,17,44,Sim,Não
Masculino,Sênior,UX/UI,14191,9,49,Não,Não
Feminino,Júnior,Dados,5828,1,7,Sim,Não
Masculino,Júnior,UX/UI,6142,1,13,Não,Não
Masculino,Júnior,Gestão,4932,2,21,Não,Não
Masculino,Pleno,Infraestrutura,11309,6,15,Não,Não
Feminino,Júnior,Produto,4149,1,7,Não,Não
Feminino,Júnior,Desenvolvimento,4639,3,27,Sim,Sim
Masculino,Executivo/C-Level,Gestão,66300,28,2,Não,Não
Masculino,Estagiário,Infraestrutura,3231,1,1,Não,Não
Masculino,Especialista,Dados,24046,12,30,Não,Não
Masculino,Gerente,Infraestrutura,20800,13,9,Sim,Sim
Masculino,Júnior,Produto,5224,3,16,Não,Não
Masculino,Especialista,Gestão,25572,12,16,Não,Sim
Feminino,Pleno,Infraestrutura,6999,6,25,Não,Não
Feminino,Pleno,Gestão,9801,3,29,Sim,Não
Feminino,Júnior,Desenvolvimento,3712,3,28,Não,Não
Feminino,Júnior,Infraestrutura,4219,3,22,Não,Sim
Masculino,Sênior,Infraestrutura,19808,9,58,Não,Não
Masculino,Sênior,UX/UI,17689,8,51,Não,Não
Masculino,Júnior,Dados,5405,2,1,Não,Não
Feminino,Gerente,UX/UI,16421,10,37,Não,Não
Feminino,Pleno,Dados,7233,6,17,Não,Não
Masculino,Pleno,Infraestrutura,9395,6,31,Não,Não
Masculino,Pleno,Gestão,11975,5,25,Não,Não
Masculino,Gerente,Produto,17060,8,43,Não,Não
Masculino,Sênior,UX/UI,14979,11,51,Não,Não
Masculino,Gerente,Infraestrutura,19318,11,48,Não,Sim
Masculino,Pleno,UX/UI,12380,5,36,Não,Não
Masculino,Pleno,Desenvolvimento,10097,4,16,Não,Não
Feminino,Júnior,Dados,3907,3,12,Não,Não
Feminino,Especialista,Desenvolvimento,16914,12,34,Não,Não
Masculino,Gerente,Gestão,17196,8,21,Não,Sim
Masculino,Estagiário,Dados,3225,2,7,Não,Não
Masculino,Sênior,Desenvolvimento,19264,9,50,Não,Não
Masculino,Executivo/C-Level,Produto,71684,23,49,Não,Não
Masculino,Pleno,Gestão,10454,5,42,Não,Não
Masculino,Sênior,Infraestrutura,17604,8,41,Sim,Não
Masculino,Pleno,Desenvolvimento,9336,6,32,Não,Não
Feminino,Especialista,Desenvolvimento,22008,17,22,Não,Sim
Masculino,Pleno,UX/UI,12345,5,50,Não,Não
Feminino,Pleno,Dados,6971,4,21,Não,Sim
Masculino,Júnior,Infraestrutura,7475,3,27,Não,Não
Masculino,Pleno,UX/UI,10899,5,22,Não,Não
Masculino,Pleno,Gestão,11310,6,1,Sim,Não
Masculino,Diretor,Dados,28638,24,18,Não,Não
Feminino,Júnior,UX/UI,4520,2,1,Não,Não
Feminino,Pleno,Gestão,6514,5,7,Não,Não
Masculino,Especialista,Desenvolvimento,25979,16,45,Não,Não
Masculino,Júnior,Desenvolvimento,6703,2,9,Não,Não
Masculino,Gerente,Dados,22779,9,21,Não,Não
Masculino,Júnior,Gestão,5504,0,1,Não,Não
Feminino,Pleno,Gestão,6097,5,45,Não,Não
Feminino,Especialista,UX/UI,16144,17,48,Não,Não
Feminino,Júnior,Infraestrutura,3993,0,1,Não,Não
Feminino,Especialista,Desenvolvimento,14470,18,24,Não,Não
Masculino,Pleno,Gestão,8549,5,41,Não,Não
Feminino,Pleno,Desenvolvimento,9435,3,37,Não,Não
Masculino,Pleno,UX/UI,10706,4,42,Sim,Não
Masculino,Especialista,Gestão,18351,16,57,Não,Não
Masculino,Estagiário,Produto,2874,0,1,Não,Não
Masculino,Pleno,UX/UI,10905,4,37,Não,Não
Masculino,Especialista,Dados,20975,13,20,Sim,Não
Feminino,Sênior,Desenvolvimento,16094,10,23,Não,Não
Masculino,Pleno,Dados,9779,5,15,Não,Sim
Feminino,Estagiário,Produto,2401,1,1,Não,Sim
Masculino,Pleno,Produto,12835,4,25,Não,Sim
Masculino,Sênior,Gestão,20198,6,11,Não,Não
Feminino,Sênior,UX/UI,11721,8,27,Sim,Não
Masculino,Estagiário,Produto,2860,1,13,Não,Não
Masculino,Especialista,UX/UI,22926,16,55,Não,Não
Feminino,Especialista,Produto,17122,10,18,Não,Sim
Masculino,Júnior,Gestão,4750,3,3,Não,Não
Feminino,Júnior,UX/UI,4656,3,11,Não,Não
Feminino,Júnior,Dados,3627,0,1,Não,Não
Masculino,Estagiário,UX/UI,2058,0,1,Não,Sim
Feminino,Estagiário,Produto,2610,1,13,Não,Sim
Masculino,Estagiário,Dados,2974,0,1,Não,Não
Feminino,Estagiário,Produto,1529,2,21,Não,Sim
Feminino,Gerente,UX/UI,19556,9,31,Não,Sim
Masculino,Especialista,Dados,19346,12,15,Não,Não
Masculino,Júnior,Gestão,5256,1,5,Não,Não
Feminino,Pleno,Produto,8296,5,9,Não,Não
Masculino,Sênior,Produto,15492,12,13,Sim,Não
Feminino,Júnior,Dados,5357,2,1,Não,Sim
Feminino,Júnior,Gestão,5345,1,8,Não,Não
Masculino,Pleno,UX/UI,10793,4,17,Não,Não
Masculino,Estagiário,Infraestrutura,3063,1,13,Não,Não
Masculino,Diretor,Desenvolvimento,35442,14,7,Não,Não
Masculino,Júnior,Infraestrutura,6353,2,10,Não,Não
Masculino,Júnior,Gestão,7287,1,3,Não,Sim
Feminino,Pleno,UX/UI,9725,4,37,Não,Não
Feminino,Júnior,Gestão,5451,1,2,Não,Não
Feminino,Pleno,Dados,7559,6,13,Não,Não
Masculino,Gerente,Produto,18230,15,21,Não,Não
Masculino,Sênior,Infraestrutura,21561,8,14,Não,Não
Masculino,Júnior,Produto,5493,3,11,Não,Não
Masculino,Júnior,Gestão,5426,2,3,Não,Não
Feminino,Sênior,Desenvolvimento,11472,10,44,Não,Não
Masculino,Pleno,Gestão,9902,3,31,Não,Não
Masculino,Sênior,Infraestrutura,21210,7,5,Não,Não
Masculino,Gerente,UX/UI,20185,8,25,Sim,Não
Masculino,Sênior,Infraestrutura,20213,12,32,Não,Não
Masculino,Sênior,Infraestrutura,16970,10,56,Não,Não
Masculino,Diretor,Infraestrutura,31446,18,4,Não,Não
Feminino,Especialista,UX/UI,18152,20,33,Não,Sim
Masculino,Júnior,Produto,6921,3,15,Não,Não
Feminino,Pleno,Infraestrutura,10116,6,39,Não,Sim
Masculino,Diretor,Infraestrutura,31849,21,7,Não,Não
Masculino,Gerente,Infraestrutura,22451,14,53,Não,Sim
Masculino,Especialista,Produto,26564,19,56,Sim,Não
Feminino,Sênior,Infraestrutura,12494,11,2,Sim,Sim
Feminino,Sênior,Desenvolvimento,13888,12,17,Não,Não
Masculino,Pleno,Desenvolvimento,9315,5,50,Não,Não
Masculino,Sênior,UX/UI,20397,12,23,Não,Não
Feminino,Júnior,UX/UI,4263,1,6,Não,Não
Masculino,Especialista,Dados,25953,13,17,Não,Não
Feminino,Gerente,Dados,13385,13,2,Não,Não
Masculino,Pleno,Gestão,8622,6,40,Não,Sim
Masculino,Pleno,Infraestrutura,10786,5,10,Não,Não
Feminino,Sênior,Desenvolvimento,15081,11,19,Sim,Não
Masculino,Júnior,Gestão,6525,2,1,Não,Não
Masculino,Pleno,Dados,8101,4,10,Não,Não
Feminino,Sênior,Produto,15549,9,36,Não,Sim
Masculino,Sênior,Produto,16142,9,48,Não,Não
Feminino,Júnior,UX/UI,4587,2,8,Sim,Não
Feminino,Júnior,Infraestrutura,5314,1,2,Não,Sim
Feminino,Sênior,Dados,16147,11,45,Não,Sim
Masculino,Pleno,Desenvolvimento,12841,6,32,Não,Não
Masculino,Pleno,Gestão,11904,3,23,Não,Sim
Feminino,Gerente,Desenvolvimento,16790,12,37,Não,Não
Feminino,Diretor,Dados,32713,15,43,Não,Não
Feminino,Gerente,Gestão,17448,10,35,Não,Sim
Feminino,Estagiário,Gestão,2391,0,1,Não,Sim
Feminino,Sênior,Dados,16950,6,42,Sim,Sim
Feminino,Sênior,Gestão,15956,11,25,Não,Sim
Masculino,Pleno,Desenvolvimento,11525,4,46,Não,Não
Masculino,Júnior,Produto,7092,2,21,Sim,Não
Masculino,Estagiário,UX/UI,3140,2,2,Sim,Não
Masculino,Estagiário,Gestão,2627,1,7,Sim,Não
Masculino,Diretor,Desenvolvimento,44325,15,41,Não,Não
Masculino,Gerente,Infraestrutura,18898,13,37,Não,Não
Feminino,Pleno,Dados,6927,6,2,Não,Sim
Feminino,Estagiário,UX/UI,2524,2,6,Não,Não
Feminino,Gerente,UX/UI,14388,14,29,Sim,Sim
Masculino,Júnior,Produto,5967,3,3,Sim,Não
Masculino,Sênior,Infraestrutura,14809,12,38,Não,Sim
Feminino,Pleno,Gestão,7341,6,35,Não,Não
Masculino,Pleno,Produto,8195,3,32,Não,Não
Masculino,Pleno,Produto,8451,5,50,Não,Sim
Feminino,Especialista,UX/UI,16682,19,35,Não,Sim
Masculino,Pleno,Dados,12164,3,28,Não,Não
Masculino,Estagiário,Infraestrutura,2936,0,1,Não,Não
Feminino,Sênior,Desenvolvimento,14950,9,14,Sim,Não
Feminino,Estagiário,UX/UI,1980,0,1,Não,Não
Masculino,Sênior,Dados,16115,10,43,Não,Não
Masculino,Pleno,Infraestrutura,8083,5,27,Não,Não
Masculino,Especialista,Dados,27832,17,17,Sim,Não
Masculino,Júnior,Produto,7111,1,2,Sim,Não
Feminino,Júnior,Desenvolvimento,4634,2,6,Não,Não
Masculino,Júnior,Gestão,5327,0,1,Não,Não
Masculino,Pleno,Dados,11922,3,31,Sim,Não
Feminino,Estagiário,Dados,1940,2,3,Não,Não
Feminino,Gerente,Infraestrutura,15583,11,14,Sim,Sim
Feminino,Especialista,UX/UI,17650,15,30,Sim,Não
Masculino,Júnior,Dados,7195,1,6,Não,Sim
Masculino,Sênior,Dados,15319,8,36,Sim,Não
Masculino,Estagiário,Infraestrutura,2035,2,18,Não,Não
Feminino,Estagiário,UX/UI,1553,0,1,Não,Não
Masculino,Especialista,Dados,26938,10,37,Sim,Não
Feminino,Pleno,Gestão,8705,5,44,Não,Não
Masculino,Pleno,Infraestrutura,12394,4,30,Não,Não
Masculino,Júnior,Infraestrutura,5156,3,17,Não,Sim
Feminino,Estagiário,Dados,2560,1,12,Não,Sim
Masculino,Gerente,Dados,22844,14,57,Não,Não
Feminino,Júnior,Produto,4566,2,22,Não,Sim
Feminino,Júnior,Gestão,5563,2,15,Não,Não
Masculino,Júnior,Produto,7054,3,20,Não,Não
Masculino,Sênior,Dados,15477,10,28,Não,Sim
Masculino,Sênior,Gestão,19575,8,48,Não,Não
Masculino,Júnior,Dados,5506,2,15,Não,Sim
Feminino,Pleno,UX/UI,6311,3,7,Sim,Sim
Feminino,Gerente,UX/UI,15426,13,13,Não,Sim
Masculino,Sênior,UX/UI,17891,12,29,Não,Não
Masculino,Júnior,Gestão,6200,1,3,Sim,Não
Masculino,Sênior,Gestão,16303,9,45,Não,Não
Feminino,Gerente,Infraestrutura,12399,15,7,Não,Não
Masculino,Executivo/C-Level,Infraestrutura,73897,26,60,Não,Não
Feminino,Gerente,Produto,14392,13,22,Sim,Sim
Masculino,Gerente,Produto,19229,9,60,Não,Não
Feminino,Júnior,Desenvolvimento,5835,3,2,Não,Sim
Feminino,Pleno,Dados,8801,3,32,Sim,Sim
Masculino,Executivo/C-Level,Produto,62880,25,3,Não,Não
Masculino,Pleno,Desenvolvimento,8087,3,9,Não,Sim
Masculino,Pleno,Produto,11073,3,18,Não,Não
Feminino,Júnior,Produto,4788,2,5,Não,Não
Feminino,Estagiário,Infraestrutura,2520,2,11,Sim,Sim
Feminino,Estagiário,Dados,1835,1,2,Não,Sim
Masculino,Estagiário,Infraestrutura,2144,1,10,Não,Não
Feminino,Pleno,Produto,7069,5,43,Sim,Sim
Feminino,Júnior,Desenvolvimento,5125,0,1,Não,Sim
Masculino,Sênior,UX/UI,20697,7,31,Não,Não
Masculino,Pleno,Dados,9514,3,29,Não,Sim
Feminino,Estagiário,UX/UI,1926,2,19,Não,Sim
Masculino,Especialista,UX/UI,24466,13,11,Não,Não
Masculino,Sênior,Gestão,16055,7,28,Não,Não
Masculino,Gerente,Infraestrutura,18642,12,19,Sim,Sim
Masculino,Estagiário,Infraestrutura,3380,1,2,Não,Não
Masculino,Sênior,Infraestrutura,20319,8,38,Não,Não
Feminino,Gerente,Infraestrutura,16548,12,47,Não,Não
Feminino,Pleno,UX/UI,9591,4,15,Não,Não
Masculino,Pleno,Produto,9250,6,29,Sim,Não
Masculino,Gerente,Desenvolvimento,18447,13,25,Não,Sim
Feminino,Especialista,Infraestrutura,15841,12,38,Sim,Não
Masculino,Pleno,Produto,12500,5,54,Não,Não
Masculino,Pleno,Produto,8489,4,32,Não,Sim
Feminino,Pleno,Infraestrutura,7812,5,10,Não,Sim
Masculino,Sênior,UX/UI,16544,8,41,Não,Não
Masculino,Pleno,Dados,11058,5,47,Não,Não
Masculino,Estagiário,Produto,2854,1,6,Não,Não
Feminino,Pleno,UX/UI,9628,6,18,Não,Não
Feminino,Pleno,Infraestrutura,10246,4,46,Não,Sim
Masculino,Pleno,Desenvolvimento,9215,3,25,Não,Sim
Masculino,Gerente,Gestão,23364,12,5,Não,Não
Feminino,Estagiário,Infraestrutura,1890,0,1,Sim,Não
Masculino,Diretor,UX/UI,34555,19,21,Não,Não
Feminino,Pleno,Gestão,6889,5,47,Não,Não
Feminino,Sênior,Produto,12474,12,1,Não,Sim
Feminino,Estagiário,Produto,1793,1,13,Não,Sim
Masculino,Júnior,UX/UI,5630,2,15,Não,Não
Masculino,Júnior,Gestão,4714,0,1,Não,Não
Masculino,Especialista,UX/UI,18417,16,36,Não,Não
Masculino,Sênior,UX/UI,19272,12,3,Não,Não
Masculino,Estagiário,Gestão,2270,2,23,Não,Não
Masculino,Pleno,Desenvolvimento,10951,4,6,Não,Não
Masculino,Pleno,Desenvolvimento,11410,3,34,Não,Não
Masculino,Especialista,Desenvolvimento,19888,17,11,Não,Não
Masculino,Sênior,Desenvolvimento,14429,10,2,Não,Não
Masculino,Júnior,Desenvolvimento,5063,1,3,Não,Não
Feminino,Júnior,Infraestrutura,3693,2,16,Não,Sim
Masculino,Júnior,Dados,5931,3,1,Não,Não
Masculino,Pleno,Dados,8060,4,35,Não,Não
Masculino,Pleno,Gestão,9651,6,11,Não,Não
Masculino,Pleno,UX/UI,8236,5,29,Não,Não
Feminino,Júnior,Produto,4982,0,1,Não,Não
Masculino,Júnior,Infraestrutura,5742,1,10,Não,Sim
Masculino,Gerente,Gestão,24373,12,14,Sim,Sim
Feminino,Júnior,UX/UI,5343,3,21,Não,Sim
Masculino,Sênior,Gestão,21023,12,43,Não,Sim
Masculino,Especialista,Desenvolvimento,18183,19,4,Não,Não
Masculino,Sênior,Produto,14438,7,7,Não,Não
Feminino,Especialista,Infraestrutura,19919,11,18,Não,Sim
Masculino,Júnior,Dados,7107,1,2,Não,Não
Masculino,Júnior,Produto,7468,0,1,Não,Não
Masculino,Júnior,Gestão,4759,0,1,Não,Não
Masculino,Pleno,Infraestrutura,11542,3,32,Não,Não
Feminino,Especialista,Gestão,18263,20,5,Não,Sim
Masculino,Júnior,Infraestrutura,7324,1,4,Não,Sim
Feminino,Sênior,Gestão,17598,9,36,Não,Não
Masculino,Sênior,Desenvolvimento,17870,9,53,Não,Não
Feminino,Pleno,Infraestrutura,8398,4,21,Não,Não
Feminino,Sênior,Dados,15425,12,32,Não,Não
Feminino,Especialista,UX/UI,20635,20,30,Não,Sim
Masculino,Gerente,Gestão,21597,10,39,Não,Não
Masculino,Júnior,Gestão,6123,1,12,Sim,Não
Masculino,Pleno,Gestão,8033,3,37,Não,Não
Feminino,Júnior,Infraestrutura,3812,2,16,Não,Não
Masculino,Júnior,Produto,6171,2,24,Não,Não
Masculino,Pleno,Infraestrutura,8004,4,46,Não,Não
Feminino,Estagiário,Produto,2028,0,1,Não,Sim
Masculino,Estagiário,Dados,2247,0,1,Não,Não
Feminino,Júnior,Desenvolvimento,4787,0,1,Sim,Não
Masculino,Pleno,UX/UI,12860,6,41,Sim,Não
Masculino,Pleno,UX/UI,11879,5,45,Não,Não
Masculino,Pleno,Desenvolvimento,12016,5,44,Não,Não
Feminino,Pleno,Desenvolvimento,8104,3,6,Não,Não
Feminino,Pleno,Dados,8132,6,3,Não,Não
Masculino,Sênior,Desenvolvimento,19531,10,56,Não,Não
Masculino,Júnior,Gestão,6814,2,23,Não,Não
Feminino,Júnior,Desenvolvimento,4322,0,1,Não,Sim
Masculino,Pleno,UX/UI,9631,4,5,Não,Não
Masculino,Especialista,Infraestrutura,24172,12,50,Sim,Não
Masculino,Sênior,Infraestrutura,19847,9,15,Não,Não
Feminino,Júnior,Desenvolvimento,5525,1,12,Não,Não
Masculino,Gerente,Gestão,24904,13,41,Sim,Não
Masculino,Sênior,Gestão,14714,6,5,Não,Não
Masculino,Pleno,Produto,8991,4,9,Sim,Sim
Masculino,Pleno,Dados,10154,5,36,Não,Não
Feminino,Júnior,Gestão,3976,0,1,Não,Sim
Masculino,Júnior,Desenvolvimento,6673,2,19,Sim,Não
Masculino,Especialista,Dados,25778,13,13,Não,Não
Masculino,Sênior,Gestão,20585,10,55,Sim,Não
Feminino,Especialista,Dados,22155,11,31,Sim,Sim
Masculino,Especialista,Produto,22300,15,15,Não,Não
Masculino,Especialista,UX/UI,24122,10,13,Não,Não
Feminino,Especialista,Infraestrutura,21809,17,40,Não,Não
Masculino,Pleno,UX/UI,12913,3,28,Sim,Sim
Masculino,Especialista,Dados,22544,10,24,Não,Não
Feminino,Júnior,UX/UI,5050,2,10,Não,Não
Feminino,Pleno,Infraestrutura,7963,4,31,Não,Não
Masculino,Sênior,UX/UI,16367,8,56,Não,Não
Feminino,Especialista,UX/UI,19844,19,13,Não,Não
Masculino,Pleno,Gestão,9140,4,40,Não,Não
Masculino,Pleno,Infraestrutura,11790,5,14,Não,Não
Feminino,Pleno,UX/UI,8073,4,39,Não,Não
Masculino,Gerente,UX/UI,21593,15,35,Sim,Não
Masculino,Especialista,Produto,19090,16,1,Não,Não
Feminino,Gerente,Produto,17210,12,33,Sim,Não
Masculino,Pleno,Produto,9144,5,8,Não,Não
Feminino,Estagiário,Desenvolvimento,1754,0,1,Não,Não
Feminino,Estagiário,Dados,1551,2,19,Não,Não
Masculino,Júnior,Dados,5948,2,18,Não,Não
Masculino,Especialista,UX/UI,24279,12,52,Não,Não
Feminino,Pleno,Desenvolvimento,6679,5,32,Não,Sim
Masculino,Gerente,Dados,17759,11,18,Sim,Não
Masculino,Especialista,Gestão,21804,17,14,Sim,Sim
Feminino,Júnior,Produto,3627,3,25,Não,Não
Feminino,Júnior,Gestão,5247,0,1,Não,Não
Feminino,Sênior,Gestão,12559,11,25,Não,Não
Masculino,Gerente,UX/UI,23695,14,39,Não,Não
Masculino,Sênior,Infraestrutura,20554,9,46,Sim,Não
Masculino,Pleno,Desenvolvimento,11474,6,59,Sim,Não
Masculino,Gerente,UX/UI,18590,12,31,Não,Não
Masculino,Pleno,Gestão,11124,4,3,Não,Não
Masculino,Estagiário,Dados,2102,2,18,Não,Não
Masculino,Júnior,Dados,5261,3,18,Não,Não
Masculino,Gerente,Dados,18882,8,37,Não,Não
Masculino,Júnior,Dados,7418,1,10,Sim,Não
Masculino,Pleno,Dados,11022,6,36,Não,Não
Feminino,Sênior,Dados,15409,8,11,Não,Não
Masculino,Estagiário,Dados,2495,0,1,Não,Não
Masculino,Pleno,UX/UI,8900,6,12,Não,Não
Masculino,Estagiário,Desenvolvimento,2001,1,3,Não,Não
Masculino,Sênior,Produto,21280,11,26,Não,Não
Feminino,Sênior,UX/UI,16948,10,46,Não,Não
Masculino,Júnior,Produto,4800,0,1,Não,Não
Masculino,Gerente,Gestão,20907,14,25,Não,Não
Masculino,Júnior,Desenvolvimento,6918,1,8,Não,Não
Masculino,Pleno,UX/UI,9860,4,2,Não,Não
Masculino,Pleno,Infraestrutura,9068,4,30,Não,Sim
Feminino,Especialista,Infraestrutura,14502,14,24,Não,Não
Masculino,Pleno,UX/UI,11927,6,3,Sim,Não
Masculino,Júnior,Gestão,7412,0,1,Não,Sim
Masculino,Pleno,Infraestrutura,11304,3,29,Não,Não
Masculino,Júnior,UX/UI,6295,0,1,Não,Não
Masculino,Especialista,Infraestrutura,19102,19,33,Não,Não
Feminino,Pleno,UX/UI,7598,6,47,Não,Sim
Masculino,Pleno,UX/UI,10481,3,3,Sim,Sim
Masculino,Pleno,Dados,12481,4,28,Não,Não
Masculino,Júnior,Desenvolvimento,7478,0,1,Não,Sim
Masculino,Gerente,Dados,17310,15,8,Não,Não
Masculino,Diretor,Infraestrutura,36456,25,31,Não,Não
Feminino,Júnior,Infraestrutura,4127,2,17,Não,Não
Feminino,Júnior,Dados,4923,0,1,Não,Não
Feminino,Gerente,Desenvolvimento,14561,12,17,Não,Não
Feminino,Especialista,Produto,21120,11,45,Não,Não
Masculino,Júnior,Dados,5785,3,5,Não,Sim
Masculino,Júnior,Produto,5867,3,2,Não,Sim
Masculino,Gerente,Produto,19506,14,38,Não,Não
Masculino,Especialista,Gestão,27797,15,11,Não,Não
Masculino,Estagiário,Desenvolvimento,2307,2,1,Não,Não
Masculino,Sênior,Infraestrutura,17860,6,1,Não,Sim
Feminino,Pleno,UX/UI,9382,5,43,Não,Sim
Feminino,Diretor,Desenvolvimento,28017,21,1,Não,Não
Masculino,Sênior,UX/UI,20814,10,5,Não,Sim
Masculino,Júnior,UX/UI,6984,0,1,Não,Não
Masculino,Sênior,UX/UI,20637,11,31,Não,Não
Masculino,Sênior,Infraestrutura,20610,9,27,Não,Não
Feminino,Júnior,Infraestrutura,4124,1,8,Sim,Sim
Feminino,Estagiário,Dados,1865,1,3,Não,Não
Masculino,Pleno,Produto,12814,3,36,Não,Não
Feminino,Estagiário,Infraestrutura,1836,0,1,Sim,Não
Masculino,Pleno,Produto,10650,6,51,Não,Não
Feminino,Júnior,Infraestrutura,5629,2,25,Não,Não
Masculino,Pleno,Desenvolvimento,8344,5,10,Não,Não
Masculino,Gerente,UX/UI,16629,10,27,Não,Não
Feminino,Júnior,Gestão,5277,0,1,Não,Sim
Masculino,Sênior,Infraestrutura,18136,11,48,Não,Não
Masculino,Sênior,Gestão,17563,10,13,Não,Não
Masculino,Sênior,Infraestrutura,20191,8,35,Não,Não
Masculino,Sênior,Gestão,17887,12,5,Não,Não
Masculino,Sênior,Gestão,18840,8,54,Não,Não
Feminino,Sênior,Desenvolvimento,12437,11,38,Sim,Sim
Masculino,Júnior,Produto,4695,0,1,Não,Não
Masculino,Gerente,Gestão,21016,8,33,Não,Não
Masculino,Júnior,Gestão,4974,2,25,Não,Não
Masculino,Pleno,Infraestrutura,11518,4,1,Sim,Não
Feminino,Estagiário,Desenvolvimento,1892,2,24,Não,Não
